,0
0,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  east,  right)  (I4,  north,  left)  (I4,  north,  right)  (I4,  north,  straight)
2020-08-28 00:00:00                 1.0                  NaN                     4.0                  1.0  ...                  1.0                  2.0                   NaN                     13.0
2020-08-28 00:05:00                 4.0                  NaN                    15.0                  3.0  ...                  2.0                  1.0                   NaN                     22.0
2020-08-28 00:10:00                 2.0                  NaN                     7.0                  3.0  ...                  2.0                  1.0                   NaN                     24.0
2020-08-28 00:15:00                 2.0                  NaN                     9.0                  1.0  ...                  NaN                  2.0                   NaN                     21.0
2020-08-28 00:20:00                 2.0                  NaN                     7.0                  2.0  ...                  NaN                  NaN                   NaN                     15.0
...                                 ...                  ...                     ...                  ...  ...                  ...                  ...                   ...                      ...
2020-08-28 23:35:00                 4.0                  NaN                    19.0                  5.0  ...                  2.0                  1.0                   NaN                     40.0
2020-08-28 23:40:00                 NaN                  NaN                    11.0                  8.0  ...                  4.0                  1.0                   NaN                     26.0
2020-08-28 23:45:00                 5.0                  NaN                    13.0                  4.0  ...                  NaN                  NaN                   NaN                     31.0
2020-08-28 23:50:00                 7.0                  NaN                    17.0                  4.0  ...                  1.0                  NaN                   NaN                     29.0
2020-08-28 23:55:00                 3.0                  NaN                    11.0                  2.0  ...                  4.0                  3.0                   NaN                     30.0

[288 rows x 35 columns]"
1,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-09 00:00:00                 1.0                  NaN                     3.0                  3.0  ...                      1.0                 4.0                  NaN                     4.0
2020-08-09 00:05:00                 4.0                  NaN                     8.0                  2.0  ...                      2.0                14.0                  NaN                    24.0
2020-08-09 00:10:00                 6.0                  NaN                     6.0                  1.0  ...                      1.0                 6.0                  NaN                     9.0
2020-08-09 00:15:00                 4.0                  NaN                     7.0                  3.0  ...                      5.0                 8.0                  NaN                    22.0
2020-08-09 00:20:00                 9.0                  NaN                    12.0                  2.0  ...                      2.0                 7.0                  NaN                    23.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-09 23:35:00                 1.0                  NaN                     9.0                  2.0  ...                      2.0                 5.0                  NaN                    14.0
2020-08-09 23:40:00                 6.0                  NaN                     2.0                  5.0  ...                      3.0                 9.0                  NaN                    21.0
2020-08-09 23:45:00                 7.0                  NaN                     8.0                  3.0  ...                      2.0                10.0                  NaN                    21.0
2020-08-09 23:50:00                 3.0                  NaN                     3.0                  5.0  ...                      2.0                 8.0                  NaN                    20.0
2020-08-09 23:55:00                 3.0                  NaN                     4.0                  2.0  ...                      3.0                 7.0                  NaN                    32.0

[288 rows x 57 columns]"
2,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I5,  south,  straight)  (I5,  west,  left)  (I5,  west,  right)  (I5,  west,  straight)
2020-07-13 00:00:00                 3.0                  NaN                     1.0                  2.0  ...                      3.0                 NaN                  NaN                     5.0
2020-07-13 00:05:00                 NaN                  NaN                    10.0                  3.0  ...                      2.0                 1.0                  NaN                     5.0
2020-07-13 00:10:00                 1.0                  NaN                     5.0                  4.0  ...                     10.0                 NaN                  NaN                     3.0
2020-07-13 00:15:00                 4.0                  NaN                     8.0                  6.0  ...                      9.0                 1.0                  NaN                     6.0
2020-07-13 00:20:00                 1.0                  NaN                     5.0                  3.0  ...                      4.0                 2.0                  NaN                     2.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-13 23:35:00                 NaN                  NaN                    13.0                  3.0  ...                     13.0                 4.0                  NaN                     1.0
2020-07-13 23:40:00                 2.0                  NaN                    10.0                  7.0  ...                      7.0                 5.0                  NaN                    11.0
2020-07-13 23:45:00                 2.0                  NaN                     8.0                  7.0  ...                      7.0                 1.0                  NaN                     6.0
2020-07-13 23:50:00                 1.0                  NaN                    11.0                  3.0  ...                      6.0                 6.0                  NaN                     7.0
2020-07-13 23:55:00                 3.0                  NaN                    10.0                  2.0  ...                      6.0                 1.0                  NaN                     6.0

[288 rows x 47 columns]"
3,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-07-15 00:00:00                 NaN                  NaN                     NaN                  1.0  ...                      NaN                 5.0                  NaN                    15.0
2020-07-15 00:05:00                 NaN                  NaN                    14.0                  1.0  ...                      1.0                 1.0                  NaN                     1.0
2020-07-15 00:10:00                 2.0                  NaN                    11.0                  3.0  ...                      NaN                 7.0                  NaN                    21.0
2020-07-15 00:15:00                 4.0                  1.0                    11.0                  5.0  ...                      NaN                 3.0                  NaN                    14.0
2020-07-15 00:20:00                 2.0                  NaN                     3.0                  5.0  ...                      5.0                 3.0                  NaN                    11.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-15 23:35:00                 3.0                  NaN                     5.0                  7.0  ...                      3.0                 8.0                  NaN                    32.0
2020-07-15 23:40:00                 1.0                  NaN                     9.0                  3.0  ...                      3.0                11.0                  NaN                    28.0
2020-07-15 23:45:00                 2.0                  NaN                    27.0                  4.0  ...                      2.0                 7.0                  NaN                    27.0
2020-07-15 23:50:00                 3.0                  NaN                     6.0                  6.0  ...                      1.0                12.0                  NaN                    28.0
2020-07-15 23:55:00                 4.0                  NaN                     7.0                  9.0  ...                      5.0                 7.0                  NaN                    19.0

[288 rows x 49 columns]"
4,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-05 00:00:00                 2.0                  NaN                     5.0                  3.0  ...                      NaN                 3.0                  NaN                     4.0
2020-08-05 00:05:00                 4.0                  NaN                     9.0                  3.0  ...                      NaN                 1.0                  NaN                     8.0
2020-08-05 00:10:00                 NaN                  NaN                     6.0                  5.0  ...                      NaN                 2.0                  NaN                     8.0
2020-08-05 00:15:00                 NaN                  NaN                    11.0                  3.0  ...                      2.0                 NaN                  NaN                     8.0
2020-08-05 00:20:00                 2.0                  NaN                     9.0                  4.0  ...                      NaN                 5.0                  NaN                     5.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-05 23:35:00                 7.0                  1.0                     9.0                  3.0  ...                      3.0                 4.0                  NaN                    22.0
2020-08-05 23:40:00                 3.0                  NaN                    14.0                  1.0  ...                      2.0                 3.0                  NaN                    35.0
2020-08-05 23:45:00                 5.0                  NaN                    13.0                  4.0  ...                      NaN                 6.0                  NaN                    19.0
2020-08-05 23:50:00                 2.0                  NaN                     7.0                  4.0  ...                      3.0                 7.0                  NaN                    24.0
2020-08-05 23:55:00                 4.0                  NaN                    12.0                  5.0  ...                      1.0                 9.0                  NaN                    14.0

[288 rows x 49 columns]"
5,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I4,  north,  straight)  (I4,  south,  left)  (I4,  south,  right)  (I4,  south,  straight)
2020-07-29 00:00:00                 1.0                  NaN                     5.0                  NaN  ...                     16.0                  NaN                   NaN                      NaN
2020-07-29 00:05:00                 2.0                  NaN                    13.0                  5.0  ...                     14.0                  NaN                   NaN                      NaN
2020-07-29 00:10:00                 1.0                  NaN                    13.0                  1.0  ...                     29.0                  NaN                   NaN                      NaN
2020-07-29 00:15:00                 4.0                  NaN                     3.0                  6.0  ...                     18.0                  NaN                   NaN                      NaN
2020-07-29 00:20:00                 1.0                  NaN                    14.0                  1.0  ...                     20.0                  NaN                   NaN                      NaN
...                                 ...                  ...                     ...                  ...  ...                      ...                  ...                   ...                      ...
2020-07-29 23:35:00                 3.0                  NaN                    21.0                  4.0  ...                     29.0                  1.0                   NaN                     21.0
2020-07-29 23:40:00                 1.0                  NaN                    15.0                  3.0  ...                     27.0                  2.0                   NaN                     28.0
2020-07-29 23:45:00                 4.0                  NaN                    16.0                  3.0  ...                     29.0                  1.0                   NaN                     16.0
2020-07-29 23:50:00                 NaN                  NaN                    14.0                  5.0  ...                     26.0                  NaN                   NaN                     23.0
2020-07-29 23:55:00                 1.0                  NaN                    20.0                  1.0  ...                     17.0                  NaN                   NaN                     18.0

[288 rows x 27 columns]"
6,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-20 00:00:00                 NaN                  1.0                     4.0                  3.0  ...                      3.0                 1.0                  NaN                     8.0
2020-08-20 00:05:00                 1.0                  NaN                    12.0                  4.0  ...                      1.0                 8.0                  NaN                    23.0
2020-08-20 00:10:00                 NaN                  NaN                     9.0                  1.0  ...                      NaN                 2.0                  NaN                    11.0
2020-08-20 00:15:00                 3.0                  NaN                    17.0                  2.0  ...                      2.0                 4.0                  NaN                    18.0
2020-08-20 00:20:00                 NaN                  NaN                     4.0                  3.0  ...                      2.0                 7.0                  NaN                    18.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-20 23:35:00                 2.0                  NaN                    15.0                  NaN  ...                      2.0                11.0                  NaN                    20.0
2020-08-20 23:40:00                 3.0                  NaN                    17.0                  1.0  ...                      6.0                 8.0                  NaN                    10.0
2020-08-20 23:45:00                 3.0                  NaN                    23.0                  2.0  ...                      2.0                 7.0                  NaN                    27.0
2020-08-20 23:50:00                 5.0                  NaN                    12.0                  2.0  ...                      1.0                 7.0                  NaN                    22.0
2020-08-20 23:55:00                 2.0                  NaN                    13.0                  4.0  ...                      2.0                 6.0                  NaN                    24.0

[288 rows x 62 columns]"
7,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I5,  south,  straight)  (I5,  west,  left)  (I5,  west,  right)  (I5,  west,  straight)
2020-07-07 00:00:00                 NaN                  NaN                     4.0                  3.0  ...                      2.0                 3.0                  NaN                     1.0
2020-07-07 00:05:00                 2.0                  NaN                    10.0                  NaN  ...                      6.0                 2.0                  NaN                     7.0
2020-07-07 00:10:00                 5.0                  NaN                     5.0                  2.0  ...                      5.0                 7.0                  NaN                     8.0
2020-07-07 00:15:00                 1.0                  NaN                    11.0                  3.0  ...                      5.0                 4.0                  NaN                     2.0
2020-07-07 00:20:00                 NaN                  NaN                     3.0                  1.0  ...                     11.0                 4.0                  NaN                     3.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-07 23:35:00                 2.0                  NaN                    14.0                  1.0  ...                     10.0                10.0                  NaN                     9.0
2020-07-07 23:40:00                 3.0                  1.0                    17.0                  6.0  ...                      9.0                 7.0                  NaN                     8.0
2020-07-07 23:45:00                 5.0                  NaN                    10.0                  5.0  ...                     11.0                 5.0                  NaN                     7.0
2020-07-07 23:50:00                 4.0                  NaN                     8.0                  7.0  ...                     12.0                 1.0                  NaN                     7.0
2020-07-07 23:55:00                 1.0                  NaN                    15.0                  1.0  ...                      9.0                 6.0                  NaN                    10.0

[288 rows x 44 columns]"
8,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I5,  south,  straight)  (I5,  west,  left)  (I5,  west,  right)  (I5,  west,  straight)
2020-07-08 00:00:00                 NaN                  NaN                     2.0                  NaN  ...                      7.0                 1.0                  NaN                     6.0
2020-07-08 00:05:00                 2.0                  NaN                    12.0                  NaN  ...                      5.0                 7.0                  NaN                     7.0
2020-07-08 00:10:00                 2.0                  NaN                     3.0                  4.0  ...                      6.0                 6.0                  NaN                     5.0
2020-07-08 00:15:00                 NaN                  NaN                    13.0                  2.0  ...                      9.0                 3.0                  NaN                     5.0
2020-07-08 00:20:00                 3.0                  NaN                     9.0                  3.0  ...                      8.0                 3.0                  NaN                     6.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-07-08 23:35:00                 NaN                  NaN                    11.0                  6.0  ...                     15.0                 4.0                  NaN                     6.0
2020-07-08 23:40:00                 NaN                  NaN                     6.0                  9.0  ...                      7.0                12.0                  NaN                     9.0
2020-07-08 23:45:00                 3.0                  NaN                    17.0                  4.0  ...                     14.0                 3.0                  NaN                     8.0
2020-07-08 23:50:00                 4.0                  NaN                    13.0                  2.0  ...                      8.0                 5.0                  NaN                    10.0
2020-07-08 23:55:00                 5.0                  NaN                     3.0                  NaN  ...                     14.0                 3.0                  NaN                     7.0

[288 rows x 46 columns]"
9,"                     (I1,  east,  left)  (I1,  east,  right)  (I1,  east,  straight)  (I1,  north,  left)  ...  (I6,  south,  straight)  (I6,  west,  left)  (I6,  west,  right)  (I6,  west,  straight)
2020-08-19 00:00:00                 NaN                  NaN                     2.0                  2.0  ...                      NaN                 2.0                  NaN                    12.0
2020-08-19 00:05:00                 2.0                  NaN                     5.0                  NaN  ...                      1.0                 7.0                  NaN                    15.0
2020-08-19 00:10:00                 3.0                  NaN                     8.0                  2.0  ...                      1.0                 4.0                  NaN                    13.0
2020-08-19 00:15:00                 3.0                  NaN                     5.0                  2.0  ...                      2.0                 4.0                  NaN                     9.0
2020-08-19 00:20:00                 6.0                  NaN                     9.0                  1.0  ...                      1.0                 4.0                  NaN                    20.0
...                                 ...                  ...                     ...                  ...  ...                      ...                 ...                  ...                     ...
2020-08-19 23:35:00                 2.0                  NaN                    14.0                  4.0  ...                      NaN                12.0                  NaN                    19.0
2020-08-19 23:40:00                 3.0                  NaN                    12.0                  4.0  ...                      NaN                 7.0                  NaN                    18.0
2020-08-19 23:45:00                 2.0                  NaN                    13.0                  5.0  ...                      3.0                 7.0                  NaN                    31.0
2020-08-19 23:50:00                 4.0                  NaN                    14.0                  3.0  ...                      NaN                15.0                  NaN                    18.0
2020-08-19 23:55:00                 6.0                  NaN                    11.0                  1.0  ...                      1.0                14.0                  NaN                    21.0

[288 rows x 59 columns]"
